Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (57) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (58) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (61) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (62) asignar_variable -> . declarar_variable ASIGNAR LEER
    (121) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (124) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (55) grupo_datos -> . tipos_datos
    (56) grupo_datos -> . tipos_datos COMA grupo_datos
    (112) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (63) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (64) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (65) metodos_estructuras -> . metodos_array
    (66) metodos_estructuras -> . VARIABLE metodos_set
    (67) metodos_estructuras -> . VARIABLE metodos_map
    (119) PRINT -> . ALERT LPAREN CADENA RPAREN
    (120) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (123) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (122) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (90) tipo_variable -> . VAR
    (91) tipo_variable -> . LET
    (92) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO
    (68) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (69) metodos_array -> . push_array
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (76) push_array -> . flotante_iguales_array
    (77) push_array -> . numero_iguales_array
    (78) push_array -> . bool_iguales_array
    (80) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (81) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (79) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 29
    REQUIRED        shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    CADENA          shift and go to state 30
    NULL            shift and go to state 35
    VAR             shift and go to state 36
    LET             shift and go to state 37
    CONST           shift and go to state 38
    BOOLEANO        shift and go to state 41
    METODO_POP_ARRAY shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 21

    EXPRESSION                     shift and go to state 228
    asignar_variable               shift and go to state 3
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27
    metodos_array                  shift and go to state 28
    booleano_tipo                  shift and go to state 34
    EXPRESSION_MAT_NUMERO          shift and go to state 39
    EXPRESSION_MAT_FLOTANTE        shift and go to state 40
    push_array                     shift and go to state 43
    flotante_iguales_array         shift and go to state 46
    numero_iguales_array           shift and go to state 47
    bool_iguales_array             shift and go to state 48

state 221

    (114) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION . DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 229

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 222

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO

    VARIABLE        shift and go to state 123
    BOOLEANO        shift and go to state 41
    NUMERO          shift and go to state 124

    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 230
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27

state 223

    (122) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION . DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 231

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 224

    (74) iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .

    $end            reduce using rule 74 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    VARIABLE        reduce using rule 74 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    BOOLEANO        reduce using rule 74 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 74 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 74 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 74 (iniciar_estructuras -> NEW VARIABLE LPAREN RPAREN PUNTOCOMA .)


state 225

    (72) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 232


state 226

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS . MAS RPAREN ILLAVE EXPRESSION DLLAVE

    MAS             shift and go to state 233


state 227

    (124) ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 124 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 124 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 124 (ESTRUCTURA_WHILE -> WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)


state 228

    (112) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION . DLLAVE
    (113) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION . RETURN MASPARAMETROS DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    DLLAVE          shift and go to state 234
    RETURN          shift and go to state 235

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]
  ! RETURN          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 229

    (114) FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 114 (FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 114 (FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 114 (FUNCTIONS -> FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE .)


state 230

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 236


state 231

    (122) CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 122 (CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 122 (CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 122 (CONDICION_IF -> IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE .)


state 232

    (72) metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .

    $end            reduce using rule 72 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 72 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 72 (metodos_map -> METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA .)


state 233

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS . RPAREN ILLAVE EXPRESSION DLLAVE

    RPAREN          shift and go to state 237


state 234

    (112) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 112 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 112 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 112 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE .)


state 235

    (113) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN . MASPARAMETROS DLLAVE
    (115) MASPARAMETROS -> . PARAMETROS
    (116) MASPARAMETROS -> . PARAMETROS COMA MASPARAMETROS
    (117) PARAMETROS -> . tipos_datos
    (118) PARAMETROS -> . VARIABLE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 165
    NUMERO          shift and go to state 98
    CADENA          shift and go to state 30
    FLOTANTE        shift and go to state 99
    NULL            shift and go to state 35
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    MASPARAMETROS                  shift and go to state 238
    PARAMETROS                     shift and go to state 163
    tipos_datos                    shift and go to state 164
    booleano_tipo                  shift and go to state 34

state 236

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 239


state 237

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN . ILLAVE EXPRESSION DLLAVE

    ILLAVE          shift and go to state 240


state 238

    (113) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS . DLLAVE

    DLLAVE          shift and go to state 241


state 239

    (123) ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .

    $end            reduce using rule 123 (ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .)
    DLLAVE          reduce using rule 123 (ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .)
    RETURN          reduce using rule 123 (ESTRUCTURA_DOWHILE -> DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA .)


state 240

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE . EXPRESSION DLLAVE
    (6) EXPRESSION -> . asignar_variable
    (7) EXPRESSION -> . ESTRUCTURA_FOR
    (8) EXPRESSION -> . ESTRUCTURA_WHILE
    (9) EXPRESSION -> . grupo_datos
    (10) EXPRESSION -> . FUNCTIONS
    (11) EXPRESSION -> . declarar_variable
    (12) EXPRESSION -> . NUMERO
    (13) EXPRESSION -> . FLOTANTE
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONDICION_BOOLEANA
    (16) EXPRESSION -> . metodos_estructuras
    (17) EXPRESSION -> . PRINT
    (18) EXPRESSION -> . LEER
    (19) EXPRESSION -> . ESTRUCTURA_DOWHILE
    (20) EXPRESSION -> . EXPRESSION
    (21) EXPRESSION -> . CONDICION_IF
    (57) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (58) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (59) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (60) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (61) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (62) asignar_variable -> . declarar_variable ASIGNAR LEER
    (121) ESTRUCTURA_FOR -> . FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (124) ESTRUCTURA_WHILE -> . WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (55) grupo_datos -> . tipos_datos
    (56) grupo_datos -> . tipos_datos COMA grupo_datos
    (112) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (113) FUNCTIONS -> . FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (114) FUNCTIONS -> . FUNCTION VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE
    (63) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (64) declarar_variable -> . tipo_variable VARIABLE
    (22) EXPRESSION_MAT -> . EXPRESSION_MAT_OPTIONS
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION_LOGICA OPERATOR_COMP_MAT_LOGICO COMPARACION_LOGICA
    (65) metodos_estructuras -> . metodos_array
    (66) metodos_estructuras -> . VARIABLE metodos_set
    (67) metodos_estructuras -> . VARIABLE metodos_map
    (119) PRINT -> . ALERT LPAREN CADENA RPAREN
    (120) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (123) ESTRUCTURA_DOWHILE -> . DO ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA
    (122) CONDICION_IF -> . IF LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (85) tipos_datos -> . booleano_tipo
    (86) tipos_datos -> . NUMERO
    (87) tipos_datos -> . CADENA
    (88) tipos_datos -> . FLOTANTE
    (89) tipos_datos -> . NULL
    (90) tipo_variable -> . VAR
    (91) tipo_variable -> . LET
    (92) tipo_variable -> . CONST
    (23) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_NUMERO
    (24) EXPRESSION_MAT_OPTIONS -> . EXPRESSION_MAT_FLOTANTE
    (41) COMPARACION -> . VARIABLE
    (42) COMPARACION -> . BOOLEANO
    (43) COMPARACION_LOGICA -> . VARIABLE
    (44) COMPARACION_LOGICA -> . NUMERO
    (68) metodos_array -> . METODO_POP_ARRAY LPAREN RPAREN PUNTOCOMA
    (69) metodos_array -> . push_array
    (109) booleano_tipo -> . TRUE
    (110) booleano_tipo -> . FALSE
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE
    (76) push_array -> . flotante_iguales_array
    (77) push_array -> . numero_iguales_array
    (78) push_array -> . bool_iguales_array
    (80) flotante_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (81) numero_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (79) bool_iguales_array -> . VARIABLE METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA

    NUMERO          shift and go to state 9
    FLOTANTE        shift and go to state 10
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 22
    FUNCTION        shift and go to state 23
    ALERT           shift and go to state 29
    REQUIRED        shift and go to state 31
    DO              shift and go to state 32
    IF              shift and go to state 33
    CADENA          shift and go to state 30
    NULL            shift and go to state 35
    VAR             shift and go to state 36
    LET             shift and go to state 37
    CONST           shift and go to state 38
    BOOLEANO        shift and go to state 41
    METODO_POP_ARRAY shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    LPAREN          shift and go to state 21

    asignar_variable               shift and go to state 3
    EXPRESSION_CONDICION_BOOLEANA  shift and go to state 12
    EXPRESSION                     shift and go to state 242
    ESTRUCTURA_FOR                 shift and go to state 4
    ESTRUCTURA_WHILE               shift and go to state 5
    grupo_datos                    shift and go to state 6
    FUNCTIONS                      shift and go to state 7
    declarar_variable              shift and go to state 8
    EXPRESSION_MAT                 shift and go to state 11
    metodos_estructuras            shift and go to state 13
    PRINT                          shift and go to state 14
    LEER                           shift and go to state 15
    ESTRUCTURA_DOWHILE             shift and go to state 16
    CONDICION_IF                   shift and go to state 17
    tipos_datos                    shift and go to state 18
    tipo_variable                  shift and go to state 24
    EXPRESSION_MAT_OPTIONS         shift and go to state 25
    COMPARACION                    shift and go to state 26
    COMPARACION_LOGICA             shift and go to state 27
    metodos_array                  shift and go to state 28
    booleano_tipo                  shift and go to state 34
    EXPRESSION_MAT_NUMERO          shift and go to state 39
    EXPRESSION_MAT_FLOTANTE        shift and go to state 40
    push_array                     shift and go to state 43
    flotante_iguales_array         shift and go to state 46
    numero_iguales_array           shift and go to state 47
    bool_iguales_array             shift and go to state 48

state 241

    (113) FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .

    $end            reduce using rule 113 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .)
    DLLAVE          reduce using rule 113 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .)
    RETURN          reduce using rule 113 (FUNCTIONS -> FUNCTION VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE .)


state 242

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION . DLLAVE
    (20) EXPRESSION -> EXPRESSION .

  ! shift/reduce conflict for DLLAVE resolved as shift
    DLLAVE          shift and go to state 243

  ! DLLAVE          [ reduce using rule 20 (EXPRESSION -> EXPRESSION .) ]


state 243

    (121) ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .

    $end            reduce using rule 121 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)
    DLLAVE          reduce using rule 121 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)
    RETURN          reduce using rule 121 (ESTRUCTURA_FOR -> FOR LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DLLAVE in state 133 resolved as shift
WARNING: shift/reduce conflict for MAS in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 135 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICAR in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 135 resolved as shift
WARNING: shift/reduce conflict for MAS in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 136 resolved as shift
